0,26.75,22.15,1
1,29.8,22.15,10
2,31.55,21.1,10
3,27.7,20.85,1
4,29.9,19.95,10
5,26.8,19.05,1
6,28.35,18.25,1
7,30.4,17.85,1
8,27.25,16.7,1
9,29.05,16,1
10,27.15,14.85,1
11,28.2,13.95,1
12,30.35,13.85,1
13,27.25,11.95,1
14,29.45,12.05,1
15,31.55,12.2,1
16,33.05,10.65,1
17,29.95,9.85,1
18,28,9.75,1
19,27.15,7.85,1
20,29.15,8.1,1
21,31.95,8.6,1
22,34.7,8.55,1
23,34.8,12.25,1
24,36.3,15.25,10
25,36.6,13.2,1
26,38.7,14.25,10
27,40.3,15.5,10
28,42.25,14.25,10
29,40.7,12.8,10
30,38.6,12.1,10
31,36.1,10.5,1
32,38.35,10.4,10
33,37.65,8.4,10
34,40.15,8.55,10
35,40.8,10.65,10
36,42.9,11.25,10
37,41.95,8.5,10
38,42.45,17.45,10
39,40.25,18.45,10
40,42.55,19.45,10
41,40.95,20.65,10
42,42.25,22.15,10
43,38.85,22.4,10
44,38.4,20,10
45,35.25,20.2,10
46,33.25,21,10
47,34.15,22.35,10
48,35.55,22.5,10
49,36.55,21.4,10
50,33.35,19.6,10
51,32.85,19.55,10
52,32.4,19.15,10
53,32.45,18.7,10
54,32.8,18.9,10
55,33.2,19.2,10
56,33.7,19.05,10
57,33.4,18.75,10
58,33.05,18.5,10
59,32.8,18.2,10
60,34,18.7,10
61,33.85,18.25,10
62,33.35,18.15,10
63,32.8,17.7,10
64,33.15,17.55,10
65,33.75,17.75,10
66,34.15,17.85,10
67,34.35,18.35,10
68,34.95,18.5,10
69,34.75,18.05,10
70,35.15,18.05,10
71,35.65,18.15,10
72,35.45,18.7,10
73,36.05,18.75,10
74,36.25,18.2,10
75,36.6,18.7,10
76,37.1,18.5,10
77,36.75,18.1,10
78,37.65,18.3,10
79,37.15,17.85,10
80,37.65,17.75,10
81,38.05,18.1,10
82,38.45,17.7,10
83,38.8,17.3,10
84,38.2,17.25,10
85,38.6,16.8,10
86,38.25,16.35,10
87,37.9,16.85,10
88,37.5,17.3,10
89,37.65,16.4,10
90,37.15,16.7,10
91,37,17.15,10
92,36.6,17.4,10
93,36.15,17.55,10
94,35.75,17.65,10
95,36.6,16.9,10
96,36.05,16.95,10
97,35.45,17,10
98,35.3,17.55,10
99,34.9,17,10
100,34.75,17.45,10
101,34.3,17.35,10
102,34.3,16.8,1
103,33.9,17.2,10
104,33.35,17.05,1
105,32.85,16.95,1
106,33.55,16.6,1
107,34,16.4,1
108,32.45,17.2,1
109,32.1,16.85,1
110,31.7,16.65,1
111,31.2,16.35,1
112,30.95,15.75,1
113,31.15,15.35,1
114,31.45,15.1,1
115,31.75,14.7,1
116,32.15,14.35,1
117,32.65,14.15,1
118,33.15,14.05,1
119,33.8,13.9,1
120,34.35,14.2,1
121,34.3,14.85,1
122,34.05,15.35,1
123,33.9,15.95,1
124,33.35,16.05,1
125,33,16.5,1
126,32.45,16.6,1
127,31.95,16.25,1
128,31.5,15.85,1
129,31.75,15.4,1
130,32.15,15.8,1
131,32.55,16.1,1
132,32.9,15.7,1
133,32.55,15.4,1
134,32.05,15.2,1
135,32.5,14.8,1
136,33,15.25,1
137,33.5,15.6,1
138,33.6,15.05,1
139,32.9,14.7,1
140,33.3,14.5,1
141,33.8,14.5,1
142,9.2,22.35,4
143,10.9,22.35,4
144,12.45,22.3,4
145,13.95,22.05,4
146,14.65,20.3,2
147,13.15,20.8,4
148,11.6,20.95,4
149,10.25,21.25,4
150,9.2,20.8,4
151,8.05,21.55,4
152,7.15,19.9,4
153,8.55,20,4
154,8.5,19.2,4
155,7.35,18.3,4
156,8.25,16.65,4
157,8.95,18,4
158,9.6,18.85,4
159,9.65,19.75,4
160,10.2,20.25,4
161,10.9,20.3,4
162,12.15,20,4
163,11.25,19.75,4
164,10.8,19.6,4
165,10.4,19.55,4
166,10.65,19.35,4
167,10.3,19.15,4
168,10.95,19.1,4
169,10.6,18.85,4
170,10.05,18.1,4
171,10.35,16.9,4
