1380,1484,-1,5.09902
151,295,-1,5.09902
1375,1432,-1,7.2111
1835,1894,-1,10.8167
75,101,-1,15
1050,1067,-1,15.6525
2867,2936,-1,17.2047
1554,1580,-1,17.8045
2672,2735,-1,19.105
479,564,-1,20.5183
2907,2953,-1,21.095
2312,2349,-1,22.0227
1227,1320,-1,22.6716
2087,2088,-1,23.5372
367,382,-1,25
629,729,-1,26.9258
216,238,-1,27.0185
1855,1891,-1,27.5136
1516,1546,-1,27.5862
564,578,-1,27.5862
836,862,-1,28.2312
2242,2245,-1,28.2843
2403,2455,-1,29.0172
1810,1826,-1,29.5466
2602,2695,-1,30.1496
2551,2668,-1,30.4138
2765,2786,-1,30.5287
23,120,-1,30.8869
1221,1266,-1,31.1127
1307,1341,-1,33.4216
600,610,-1,33.6155
2812,2842,-1,33.9706
182,195,-1,34.2345
88,123,-1,34.6554
605,634,-1,35.3553
1236,1259,-1,35.805
1072,1148,-1,36.0555
153,223,-1,36.1248
705,731,-1,36.6742
936,1025,-1,37.3363
1279,1281,-1,37.3631
1988,2019,-1,37.4833
400,416,-1,38.0132
1212,1312,-1,38.6264
496,566,-1,41.0488
2500,2536,-1,41.7612
356,371,-1,42.5441
1672,1778,-1,43.0465
860,867,-1,44.1814
2988,2999,-1,44.4072
2800,2818,-1,45.2769
1292,1295,-1,45.4533
2138,2142,-1,45.8803
2622,2657,-1,46.6154
2933,2942,-1,47.0106
1200,1268,-1,48.3011
1110,1117,-1,48.3735
221,287,-1,48.6004
173,225,-1,49.0408
788,817,-1,49.8197
629,690,-1,51.1566
1,87,-1,51.788
2709,2719,-1,52.1536
825,866,-1,52.8015
209,257,-1,52.811
1954,2063,-1,52.8394
2313,2340,-1,53.2635
514,531,-1,53.3385
88,114,-1,54.4885
360,403,-1,54.7449
2306,2322,-1,55.2268
2277,2314,-1,55.2268
1786,1792,-1,55.5698
2987,2989,-1,56
2703,2821,-1,56.0089
2634,2671,-1,56.3205
2856,2881,-1,56.6392
